!0000000000 -75.0 22.6
PRAM
RDOS 30,8676,-230,-5698.
SEEK 7,358,6631,2430.
SEEK 6,7057,9166,-3478.
DOAC 12,-2966,-4703,6714.
REPL 23,-7856,4453,-9412.
JAEA 83,-2164,5969,-7087.
MULI 51,-4297,-4578,-7609.
DOAC 13,-5333,-526,6258.
DOAC 15,4330,-1492,-9227.
LDRX 38,-7842,8331,-6658.
JALA 73,6492,5119,7163.
MODI 62,7756,7092,7397.
LDRI 35,9129,-9131,2941.
JAGA 79,-7367,-6630,-1790.
MULI 54,9974,2279,2571.
JALZ 65,6490,835,2566.
ADDI 45,2481,4469,5337.
JAEA 84,5238,-9513,3018.
MOVE 3,4729,-2938,-6027.
MOVE 3,-6804,-6595,-2279.
JAGZ 68,-8374,7074,-3191.
JAGA 78,-5459,-3083,8964.
DOAC 13,-7613,6282,1450.
LDRI 36,-8283,9745,5500.
REPL 22,2029,7144,-8512.
MOVE 4,9478,-2047,660.
MODI 61,2569,-9418,-8086.
RDIS 28,6652,-8418,-9100.
JAGZ 67,1808,-2879,9266.
JAEZ 70,4591,2336,-4683.
REPL 21,5953,-6639,-5641.
SUBI 47,8576,5142,-1776.
MOVE 2,430,7390,52.
RDOS 32,-6434,9540,9400.
REPL 25,4029,-6937,-2432.
JAGZ 67,-121,-7125,-3063.
JALA 75,-6602,-3669,-2334.
DOAC 18,-556,4548,9992.
SEEK 8,1321,1164,-2353.
MODI 59,-2603,-7106,-9578.
REPL 24,6434,-620,-9237.
DOAC 13,8807,-4577,-2877.
ADDI 45,8232,-5713,1348.
JAGA 82,-1424,4388,8537.
JAEZ 70,3275,5300,-2120.
REPL 23,-89,9896,-2132.
MODI 61,300,5419,-7420.
LDRI 36,-3764,-5691,3897.
MOVE 2,3299,-8484,6303.
REPL 22,4070,5806,-4991.
REPL 25,-7872,7908,5846.
DOAC 17,-8687,7218,-9723.
SEEG 9,4909,-5392,-4933.
MODI 62,4385,7176,-9304.
MODI 59,5469,8895,251.
ADDI 46,-9685,-5847,9039.
REPL 21,3502,-4107,-4327.
NOPE 0,-2451,-9781,-5758.
DOAC 11,6307,4216,6631.
SEEG 9,6211,-8442,-3865.
JAEA 83,-9841,6345,2943.
DOAC 17,-1526,-7100,4696.
JAGA 78,-362,-8534,-7803.
JAEA 86,-5946,3156,8678.
LDRX 38,-4319,-3426,3721.
JAEA 88,2738,9947,6892.
RDOS 32,6580,-4177,-5332.
REPL 19,-3721,2609,-6743.
JAEA 85,859,1074,8472.
MODI 60,-8272,4745,-7733.
REPL 23,5028,-6567,-6930.
JAGA 77,-422,3323,-3221.
SEEK 8,5429,5825,-468.
MODI 59,5419,4167,-3275.
MULI 52,-3430,2306,2028.
LDRC 41,528,-5054,5648.
REPL 25,-6169,-2234,-9501.
JAEZ 70,7881,-1852,5257.
MULI 52,3331,-7701,-7057.
LDRI 35,822,-6102,-4396.
JALA 71,-6112,-954,-8139.
SEEK 6,5101,8551,-2594.
JAGA 80,7649,1050,4013.
JALZ 66,5211,8212,-5799.
LDRY 40,-5336,9819,-5233.
JALA 72,7991,-1744,1595.
MOVE 1,3200,-8196,8798.
JALA 74,9957,-3773,3716.
RDOS 29,7059,6891,2396.
MOVE 3,2441,-6444,7378.
ADDI 44,9573,-5583,-2410.
JALA 75,-9076,934,5219.
DIVI 56,-3293,2301,2961.
JALA 72,7167,2959,4896.
REPL 26,-6036,-9990,-9038.
JUMP 64,2806,2771,-7521.
MODI 61,-4880,3241,1267.
DOAC 13,2993,-6963,-4538.
JALA 71,-2224,-4999,1581.
JAGA 78,-4052,8531,-5001.
STRV 34,7130,-1996,-760.
SEEK 7,-5425,2454,9298.
MULI 52,474,1759,4126.
MODI 60,6941,-2396,3389.
LDRX 38,-5662,8358,7700.
JAGZ 67,-4721,-3269,-8464.
LDRY 39,2230,4233,4230.
REPL 25,-8825,9307,9489.
MOVE 1,3925,-1624,4811.
SUBI 50,-7419,-8210,3872.
JAEZ 70,1796,-4845,7618.
JUMP 64,-2903,261,-4767.
MOVE 2,9735,-5009,7759.
SUBI 48,-1299,-7487,-17.
JUMP 63,-1683,8258,-6949.
JALZ 65,6711,-1200,5658.
LDRY 39,-8417,-8848,-7156.
MOVE 4,-3118,3180,-9786.
NOPE 0,-4502,-7238,5142.
ADDI 43,-8215,3186,-8227.
REPL 19,-8694,-4378,7962.
SUBI 47,-8485,-9687,-1106.
RDOS 32,-4227,7566,562.
SEEK 5,-8787,8141,-6385.
JAEZ 70,-4851,4482,-2782.
ADDI 43,-2636,-5248,-9022.
REPL 22,-2764,4259,2193.
DOAC 15,9826,9285,-5474.
JAGZ 68,-7755,7759,649.
MOVE 2,-7642,2712,-8549.
JAEA 88,8217,938,-8501.
JALA 74,620,-153,-8590.
MULI 52,8086,-7193,-2084.
JAEA 88,-9656,-7765,-2289.
JUMP 64,4034,-2519,3205.
RDOS 31,7742,8027,-9027.
MOVE 1,3132,8250,5403.
JAEA 88,-8799,-6047,3126.
RDOS 29,3982,1682,4769.
JALA 73,1150,-4610,8311.
SEEK 5,-538,-8687,9788.
RDIS 28,2125,1130,7569.
JALA 74,-7220,-527,-3147.
DOAC 16,-3615,4658,-1236.
RDOS 30,-4003,2934,6714.
JAGA 80,-381,-1748,3773.
LDRX 38,-7127,3518,6825.
RDOS 31,736,2023,9193.
SUBI 48,-5150,5866,7916.
MOVE 1,7914,1823,8042.
MOVE 2,-6471,1846,5888.
DIVI 57,-4364,-2541,5573.
SUBI 47,5626,-7722,5167.
JALA 76,-8675,-2008,-3498.
DIVI 55,1439,1237,-9897.
DOAC 14,-4032,7863,-4079.
JAEA 84,9083,-6394,9320.
DIVI 56,-3735,7552,-5698.
REPL 19,7228,2419,-2715.
MOVE 3,-2403,-4595,4525.
JAEA 85,1126,8163,-3076.
DOAC 13,-446,-9543,-3859.
DIVI 55,6713,2806,4563.
DOAC 16,4394,9659,-8152.
REPL 24,-9653,1620,-913.
JALA 76,-8682,-560,-7518.
SEEK 5,-4978,8159,-1201.
SEEK 7,57,7779,-1472.
JAGA 78,4987,-9331,-4498.
JALA 74,-1709,6729,-5548.
REPL 26,-2319,3786,6111.
SUBI 49,8590,1985,-6119.
DOAC 16,5989,-5741,703.
DOAC 16,1735,-8553,8659.
LDRY 39,-8414,-8253,8313.
SEEK 7,-8453,-5631,-6031.
NOPE 0,-5511,-7628,-7937.
MOVE 1,9817,-6676,-4619.
REPL 24,4745,3900,-8548.
DOAC 18,-5517,9193,-6451.
DOAC 14,20,5556,-5211.
SEEG 10,-9327,2784,8722.
JAGA 77,8829,9261,-6220.
JUMP 63,3694,-5399,1477.
LDRX 38,1405,-5722,9002.
ADDI 45,-5813,6256,7681.
DIVI 55,-7843,-7144,-2980.
SEEK 5,2803,9675,-1692.
JAGZ 67,-4998,9036,5350.
JAEA 84,5827,-9944,5901.
SUBI 49,7675,-9883,5305.
JAGA 82,4706,5018,1908.
LDRY 39,1464,-407,-4175.
JAEA 85,-4312,1110,9267.
SEEK 8,-2489,3551,-5389.
MODI 59,-8907,-4501,7401.
DOAC 11,-53,-5493,-7795.
DOAC 16,7830,-5805,-5791.
DOAC 13,2766,4289,-6732.
LDRX 38,-9079,2028,-4713.
JUMP 64,-2939,2202,-9367.
MULI 51,2123,-9858,7074.
JAEA 85,-7536,-1727,3917.
RDOS 29,-6007,2652,-7525.
SEEG 9,-5652,8465,-3131.
JAEA 85,3733,-8016,-8280.
JAEA 87,8444,-4315,-1875.
REPL 26,-873,1483,-2681.
MODI 60,8484,-2724,-8136.
REPL 22,-3950,-3396,-8158.
SUBI 50,7357,6386,-1115.
SUBI 47,-3910,667,-2928.
JAGA 79,4299,-6152,-9181.
DIVI 55,3837,3748,-3206.
SEEK 5,6568,-9911,-5043.
LDRX 38,1965,3750,-3388.
SUBI 50,-6258,9349,7184.
JALA 74,-7049,-5870,7743.
JAGZ 67,3296,1155,-7774.
JAGZ 67,-691,8502,-5831.
RDOS 31,5897,9924,6929.
MODI 59,6821,7944,-8151.
JAEA 87,-1513,-2783,3370.
JALA 74,-9094,8509,7595.
JAGA 79,-817,8986,9853.
JUMP 63,1201,-1489,1877.
LDRC 42,2695,370,3228.
DOAC 12,-9130,7687,-8598.
DOAC 11,753,6620,3558.
JALA 75,400,-828,2977.
LDRX 37,-7379,-5268,-8101.
REPL 20,6108,5811,-9313.
JALZ 66,3108,573,1979.
JALA 76,9670,-156,-135.
LDRY 39,-3068,-7060,2789.
RDIS 28,-9871,8615,9439.
RDIS 27,5833,991,-8366.
MULI 54,-2231,6236,9027.
JAEA 88,-7186,7010,-4820.
DOAC 16,-1824,4332,2683.
JUMP 63,3911,-474,-9326.
JALA 72,-6107,863,-5414.
JALA 73,119,5403,4009.
JALA 73,7101,-2732,3150.
JALA 76,4628,-6434,3802.
REPL 22,2023,7422,-7683.
DOAC 16,7825,1882,4124.
MOVE 4,-7644,-4960,1547.
JAEA 85,-787,6512,5781.
REPL 24,-2542,-9031,-8690.
JUMP 64,-4253,5153,8351.
MOVE 4,1439,7251,-1987.
DOAC 13,-6020,3350,5143.
JAEA 83,7799,-652,-6495.
JALA 76,-9571,4685,-9108.
LDRI 35,2731,773,5569.
LDRI 35,-5296,6779,2400.
LDRX 38,-9905,6307,5289.
SUBI 50,7547,8556,-2977.
LDRI 36,592,5830,-3939.
MULI 53,-4367,7866,5167.
LDRC 41,-1636,2878,8349.
REPL 26,-7313,-2852,4720.
REPL 24,-973,4631,-1730.
DIVI 57,9134,-8061,-7745.
JUMP 64,5756,-8001,-8314.
RDIS 28,-5830,-4246,1910.
MULI 51,-5021,3255,-6106.
JAEA 88,-9571,-8081,-2568.
JAEA 84,7460,3615,2854.
JAGA 82,-750,-8953,9295.
MULI 52,-320,-2634,-1084.
ADDI 46,-3776,-1642,-3179.
LDRX 38,5346,-6066,7741.
REPL 23,6951,4382,4095.
SUBI 49,-4511,4537,-3293.
DIVI 58,-3848,-8218,1379.
SEEG 9,-9352,1229,6792.
RDOS 32,4962,9665,-7391.
SEEK 8,6066,-2701,9225.
ADDI 46,-3916,8413,-3972.
RDOS 31,-1786,2348,6757.
MODI 59,-4278,5361,2976.
RDIS 28,-673,-6454,4933.
JALA 73,-3621,-9368,-1719.
JALA 73,-4772,8863,-7307.
MODI 61,4296,7781,2127.
RDOS 31,5528,2013,-453.
LDRC 41,7009,-2542,-7482.
SEEG 10,-5423,9973,-5675.
LDRX 38,-2221,-8294,1506.
SUBI 49,-2251,7199,-1281.
DIVI 58,-938,717,-1467.
DIVI 58,5001,7748,8172.
JAEA 85,-1392,5152,-8538.
REPL 25,-2746,7191,-2672.
JAEZ 69,4957,-5154,-8595.
RDOS 29,-3734,-9256,8840.
SEEK 6,8903,-61,2318.
ADDI 44,3714,5841,3685.
MODI 60,-2429,5042,5039.
MOVE 4,-5166,3840,-4263.
ADDI 45,936,-2881,-3879.
SEEG 9,8868,-9646,7761.
REPL 22,-5415,1154,3440.
LDRY 39,1388,933,-3215.
DIVI 57,6294,-1372,6628.
MODI 60,3347,-6168,-4818.
DIVI 55,6268,-1550,1348.
MULI 51,2713,-2936,-4901.
SUBI 47,9114,-3681,-144.
JUMP 64,-6745,-4456,2089.
JAEA 85,2137,6570,1734.
MULI 54,8685,-7985,-777.
MODI 60,2761,-8883,8403.
ADDI 44,4839,-3568,-4096.
SEEG 10,4578,5580,-10.
SEEK 8,-3967,5507,1865.
LDRX 37,-1574,-2575,-65.
ADDI 45,-5719,-8233,1936.
JAGZ 68,-105,-338,9271.
MODI 60,8077,-1486,-510.
ADDI 46,1322,-7900,977.
REPL 19,4370,9980,-1495.
ADDI 46,3872,-2836,-3005.
DIVI 56,6303,-7438,6771.
ADDI 43,4887,-4,-6093.
MULI 54,-6671,472,-4544.
JAGA 78,-5823,5381,3751.
JAGZ 68,5088,-8182,7736.
JAEA 86,-9038,-7157,3103.
MODI 61,2382,6892,-8346.
JAEA 84,4982,-4329,-8531.
DIVI 56,-6585,-3219,7621.
LDRI 36,-1345,2265,-2466.
LDRC 41,-2413,-838,-5516.
DIVI 55,4046,-7087,248.
SUBI 50,-3058,-2721,28.
JALZ 66,9556,-2771,4346.
REPL 23,2307,-7346,903.
JAGA 79,-6986,-735,5402.
MODI 59,3715,-6649,4100.
RDOS 30,-5878,-6534,-4882.
JAEZ 69,7195,6651,4832.
JAGZ 67,2790,4589,-2656.
MODI 62,666,-3456,-6829.
SEEK 6,-3776,-991,-4169.
JAEA 86,-7346,5407,-2251.
JAGA 81,-585,-2451,8223.
MULI 54,5229,-2478,-5422.
RDIS 27,-6714,6462,-6869.
JALZ 66,-4193,4967,2943.
DIVI 57,6660,5222,2963.
ADDI 46,512,-5650,-4235.
JALA 73,2133,3941,-9246.
REPL 26,7471,-5466,-4056.
REPL 23,-1757,-1642,-6247.
DOAC 17,-5760,5603,-2985.
SEEK 5,-2467,3640,9961.
ADDI 43,2510,1054,5461.
LDRC 42,5138,-5527,-9319.
JAEA 86,8762,-8463,7132.
LDRI 36,4113,5662,-2092.
SEEG 10,-1297,7985,5124.
DIVI 55,-2886,7584,7128.
REPL 22,-3781,1471,568.
DIVI 57,-7167,-6423,4857.
MODI 60,5469,327,-4662.
JAGA 81,-4177,-9725,-6318.
JAEA 86,-2341,1841,-3030.
LDRI 35,-9404,9864,-611.
JAGA 80,1199,9509,-6246.
RDIS 27,-2327,98,2653.
DOAC 16,7495,-1889,-3951.
DOAC 13,-411,9456,1307.
JAGZ 68,-8220,-9957,-6224.
JALZ 65,-7337,9526,-6329.
JAGA 79,-6514,6094,-1665.
LDRY 39,4068,4820,7476.
DOAC 11,5960,6227,-6341.
DIVI 57,-2232,7304,3462.
JALA 73,-11,5242,7472.
JUMP 64,-9503,-5448,9858.
DOAC 11,-346,-9342,-1700.
JALZ 66,-8266,3831,-7992.
JUMP 63,-8226,-1002,-3007.
JUMP 64,4860,1637,-3380.
DOAC 13,-1602,-6550,-922.
REPL 21,3132,-5568,-7702.
DIVI 58,-7465,1097,2118.
JUMP 63,117,-1360,6225.
JAEZ 69,9911,-8446,-1408.
JAEA 84,4505,9167,-5679.
JALA 72,-9664,3721,-5966.
DOAC 13,-14,6901,-9689.
MOVE 4,-2792,-8965,-5283.
JAGA 81,6605,-8931,-1235.
ADDI 43,-7743,-1411,-1942.
JALA 74,8079,7381,112.
MOVE 1,3299,-430,-6357.
MODI 60,-9169,-6787,6003.
JAEA 85,-1715,-4168,-7396.
JALZ 66,-6166,5701,-138.
ADDI 45,-4642,9201,38.
MODI 60,-1178,8998,-6499.
SUBI 47,1005,-639,-6708.
STRV 33,7881,-436,1842.
RDIS 27,-7332,-4731,-7426.
JALA 73,-2061,7386,1065.
RDIS 28,3617,3267,-8996.
LDRC 42,6904,-3841,-2970.
RDOS 30,-6771,-1291,-635.
ADDI 43,5087,-3388,-7652.
MULI 52,-6019,-6499,7529.
DOAC 13,8637,190,1957.
DOAC 13,-1560,6074,668.
LDRC 42,-2310,-5557,4669.
RDOS 30,-3098,-4973,4376.
DIVI 58,-741,6345,6177.
MODI 59,8345,5752,1646.
SEEG 9,3685,9269,4484.
ADDI 43,5464,1547,-6453.
SUBI 50,-7615,2141,5681.
MODI 60,9846,2917,3505.
RDOS 29,-7642,-5756,8506.
JAGA 81,-8490,-8067,1621.
STRV 33,983,6547,123.
JALA 71,-3099,-2745,-7273.
MODI 62,543,7460,6073.
NOPE 0,9959,-9191,-888.
LDRY 39,2713,3768,8585.
JALA 71,-2253,-9191,-7670.
JAEA 87,9420,5592,4023.
JAGA 79,9752,6667,-5759.
SUBI 48,6473,-4829,-6919.
DOAC 13,-1880,9128,-9644.
ADDI 43,-15,-173,-2058.
DOAC 15,2536,7123,-1163.
JAEA 84,5907,4316,8540.
JAGZ 68,-446,-9705,4271.
DOAC 18,7375,9379,8453.
REPL 26,9567,1086,-5167.
RDOS 31,4771,-4542,-5824.
JAGA 80,3131,860,838.
DOAC 11,4350,7328,-3479.
JAGA 78,3537,8238,5779.
JALA 73,-47,-4727,4544.
DOAC 12,4509,-3437,1850.
DOAC 18,-3141,6990,5017.
DIVI 55,1932,-4629,8367.
MOVE 1,3982,-8525,-3681.
DIVI 56,-9572,1162,-3067.
REPL 26,-320,9489,8134.
JAGA 80,-5228,8473,4131.
DOAC 16,272,5176,-5887.
DOAC 11,-8739,4011,-8838.
JAGA 78,-1233,-7833,-1326.
SUBI 47,-859,-3436,-2134.
DIVI 55,3761,-1059,3117.
DOAC 17,4876,1918,5299.
SEEK 8,5202,2178,-1647.
STRV 34,-3290,-5288,-6164.
REPL 24,-7048,-7167,-4662.
JAGA 82,-9052,-4567,-7593.
REPL 20,8320,-3021,-2586.
JAEA 88,-3733,8160,-4868.
LDRC 41,-8701,-5827,591.
JAGA 79,-8993,-9453,8605.
JALA 75,1986,3322,-9941.
RDOS 31,6502,-7423,-5052.
JALA 73,6356,-3045,223.
REPL 21,-7495,-8214,3454.
REPL 21,-4809,-8975,-1397.
JUMP 64,-90,707,5362.
JAGA 77,2025,3921,1293.
LDRI 35,-5894,-3535,5692.
SUBI 48,886,-3777,-6102.
JALA 71,-1413,-8945,719.
DIVI 55,-609,7225,-5229.
JALA 72,43,-5896,1748.
JAGA 78,-319,5651,-1759.
SEEG 10,520,6665,-7184.
ADDI 46,6503,8573,-2532.
MODI 62,8171,4093,8135.
DOAC 15,-7713,-1354,8938.
RDOS 30,6239,-1393,-2102.
DIVI 55,1007,864,-8966.
ADDI 45,-287,-344,7073.
JAGZ 67,-9770,7199,9717.
JAEA 85,-9512,-219,-3518.
RDOS 30,-5987,-6180,-7151.
ADDI 46,4160,3463,5372.
RDOS 32,1573,1208,5652.
JALA 72,3828,5060,1124.
DIVI 58,-9076,-8776,-137.
DIVI 58,-8482,1649,-9419.
DOAC 15,8264,6068,844.
MULI 52,-8902,-9351,4289.
LDRX 37,9662,-4348,-4957.
LDRC 42,8186,3247,5566.
DIVI 55,9417,8558,-8689.
STRV 33,-1812,597,8337.
DIVI 55,5784,-6642,-2781.
SUBI 48,-4287,-9951,-6106.
RDOS 29,-8760,-2627,-2801.
LDRX 37,-7470,7414,3971.
MOVE 4,4901,694,-5580.
MOVE 3,4016,-2276,6816.
LDRC 42,1439,-579,-4123.
JUMP 64,-1264,-9900,-3543.
STRV 34,7912,-1628,-6859.
JALZ 66,8770,7647,-342.
DOAC 14,6455,9168,-1892.
MULI 53,5559,-6170,-6596.
MOVE 4,-4777,7049,5295.
JAEA 85,-5756,-5541,5550.
JALZ 65,2339,-6888,2408.
DOAC 16,-1573,-6780,6915.
REPL 22,6549,5625,-9420.
STRV 33,3856,-7374,1554.
LDRI 35,4906,486,-8130.
LDRC 42,-9302,6507,3838.
JAGA 81,-1035,7026,-5190.
JAEZ 69,2626,7577,8975.
RDOS 32,-3655,2607,-7655.
JALA 72,-6636,-9454,9792.
JALA 71,8769,82,6953.
LDRY 40,-242,-5280,-7517.
JAGA 78,-4074,-9312,-5977.
MODI 62,2430,-4254,2444.
DOAC 11,4892,4584,2187.
DOAC 13,-6882,-8533,-2238.
SEEK 8,-5214,-3547,6295.
JAEA 83,7001,-6946,-7148.
RDIS 27,1921,2910,-1384.
JUMP 63,2060,5992,-4970.
MODI 60,-8730,4584,-1094.
ADDI 44,4099,8562,-3777.
RDOS 30,3768,-7559,-1071.
DIVI 56,490,-3466,1976.
RDIS 27,1852,-9687,9005.
DOAC 14,4198,-2533,5351.
DOAC 14,-2877,987,-7375.
REPL 25,-4626,3093,3321.
SUBI 50,4885,-6771,-2951.
LDRX 38,-8360,5057,-1096.
JAEZ 70,148,-5993,-2718.
JAEZ 69,-6837,7188,5739.
DOAC 14,-515,6428,3671.
JALA 75,-5341,4681,496.
DOAC 13,-613,4063,-5421.
MODI 62,2591,9393,7788.
SEEG 10,8503,543,-777.
JAGA 81,4363,485,3654.
MODI 59,6963,9801,5613.
DOAC 18,5151,7214,-9833.
ADDI 43,-5246,7013,-1171.
MOVE 1,-4599,-3765,6777.
JALA 72,-6158,6305,4450.
JAGZ 67,7532,5780,1027.
JAEA 85,4040,-5893,5472.
JALA 73,-3535,4708,9575.
STRV 34,2990,2358,1842.
SEEK 8,-1488,-5333,4939.
JAGA 77,8077,-4227,3742.
REPL 21,3982,3140,-9139.
SUBI 47,-3040,9466,7006.
SEEG 10,5984,7916,775.
NOPE 0,560,-233,9224.
JAEA 86,-862,4012,4021.
LDRC 42,-7153,-928,8706.
RDIS 27,7343,-4914,-3893.
MULI 54,9120,1766,4332.
REPL 22,-2400,-624,9444.
MOVE 4,3748,293,-2425.
RDOS 32,3378,9160,4505.
RDOS 31,7414,3084,507.
JALZ 65,-2313,9820,-7639.
MULI 51,-3766,-6540,2247.
JAEA 85,-4044,-7379,9354.
RDIS 27,104,-762,3507.
DOAC 16,-245,2086,2185.
JAGA 77,-9824,-8420,3465.
REPL 25,-8700,8639,-1063.
DIVI 57,4602,791,-7658.
RDOS 30,-6260,9997,-9222.
SUBI 48,-5281,3385,-759.
JAEZ 70,1106,2729,898.
LDRC 41,-1874,1151,-8111.
JAGA 81,-8438,-3592,-425.
DOAC 13,3308,625,-759.
MOVE 2,-4323,4265,1584.
SEEK 8,7609,6548,-9350.
JAEA 83,9416,-8227,-9602.
JUMP 64,7812,-5095,-1431.
RDIS 27,-5715,-9226,-1125.
SEEK 8,-1803,9907,1944.
DIVI 58,6119,-4151,5923.
MULI 54,-6421,1135,6532.
REPL 22,3205,-5197,-7732.
JAGA 82,-4485,5453,-1741.
JALZ 65,6568,-8407,6130.
JAEA 86,164,-1420,-142.
JAEA 85,4563,547,6689.
SUBI 48,-1946,-5256,6087.
JALZ 65,9336,-8916,1865.
JAGZ 68,3794,-8817,1884.
JAGA 77,4434,-6644,-8790.
LDRI 36,-3998,7937,-1304.
JAEA 83,-926,573,-4766.
RDIS 28,2647,-4943,498.
RDOS 32,-8107,-1819,-5727.
LDRC 41,6529,2818,-4077.
DOAC 18,3167,6181,74.
REPL 22,-6639,-8273,7809.
MODI 60,4523,-8587,2341.
JALZ 66,-5043,3834,-1237.
JAGA 79,5200,7630,4635.
JALA 72,101,7594,-7987.
REPL 22,-3332,1551,849.
MODI 61,-9603,-3191,4399.
RDIS 28,8848,8543,-5912.
RDOS 31,5013,6620,-891.
DIVI 58,7451,4717,7230.
DOAC 16,9177,2112,-2223.
MODI 62,6621,4129,5217.
JAEZ 69,5764,4725,-6597.
STRV 33,-4058,5999,-9136.
JAEA 87,-3767,-7748,7676.
JAEA 86,-6428,4470,-7620.
JUMP 64,-7332,-2679,-5171.
LDRY 40,-2314,1687,-3080.
MOVE 2,4041,-6119,-2487.
REPL 20,-21,1280,-5445.
REPL 21,8075,1000,7322.
JAEA 88,-9461,4217,9857.
MODI 59,7408,-3838,-2850.
REPL 26,3365,-3376,-5393.
REPL 20,1475,-3845,-4079.
DIVI 57,2318,7620,-769.
SUBI 48,-3365,2898,-5486.
LDRX 38,-2864,1690,1542.
JALA 72,-7624,-4276,6142.
JAEA 84,-3710,235,-7427.
JAEA 83,6627,2512,8814.
MODI 62,6033,-345,9533.
JALZ 66,-4673,-1916,9913.
MULI 51,536,-1665,8519.
SEEK 8,-4482,4783,-9403.
MULI 53,687,1345,5128.
JAEA 87,-6818,3099,-4523.
DOAC 17,8506,1589,416.
REPL 24,-3641,-3393,6117.
SEEG 10,4494,3249,-6529.
JALZ 65,1319,-8088,-5478.
SEEK 7,-6832,5598,-4299.
LDRI 35,-8692,8894,-8520.
MODI 61,-4615,-5721,5756.
SUBI 47,-4170,4205,-8746.
JALZ 65,6087,6724,6852.
REPL 24,-8432,1326,833.
MULI 52,939,-6650,7620.
JALZ 66,7301,-1724,-701.
MULI 54,3305,-645,-8786.
JUMP 64,8142,3915,7434.
DOAC 17,-6285,6659,-7058.
JAGA 79,6398,1630,9968.
ADDI 43,113,-8953,-2565.
MODI 60,-2294,-3131,-7584.
JAGA 80,7379,-8484,-5155.
ADDI 43,-403,-4866,-3299.
JAEA 85,9219,-2125,-7806.
REPL 19,3709,-1545,-339.
MULI 53,100,3525,29.
STRV 34,7381,242,-738.
RDOS 32,9576,6583,8899.
JAGZ 68,7778,7639,3919.
LDRC 41,-8205,772,-7873.
DOAC 12,-1498,-8211,2904.
LDRX 37,-8789,8516,-4066.
REPL 20,-5685,-2478,4728.
DIVI 57,4174,-2804,-8886.
LDRY 39,7538,6152,5356.
MOVE 2,-8827,6790,-5132.
LDRI 35,46,-142,5214.
SEEK 6,-3611,-3247,-77.
LDRI 35,-255,-2555,2802.
JAGA 79,4436,8760,-2066.
JAGA 82,-8101,-3840,4642.
RDOS 29,-9750,1800,9663.
SEEK 8,-2569,9137,-7534.
DOAC 14,5060,-9882,435.
REPL 22,2606,-7479,8422.
JALA 75,1511,2545,426.
DIVI 57,8238,8667,1952.
JALZ 65,9638,7180,-1166.
JAEA 84,5411,5622,8159.
JALA 73,-7706,-3394,9920.
MULI 54,7165,3963,-8724.
MODI 62,4646,1997,-1500.
MOVE 4,7083,-83,5222.
JALA 72,4265,7496,8523.
JAEA 83,8718,-9892,-3426.
RDOS 29,3941,961,3172.
SUBI 50,1406,3672,-237.
RDIS 28,3404,-2811,-7692.
JALA 73,-9133,5292,8235.
SUBI 47,-1962,3265,4895.
LDRX 37,-6270,-8144,-7464.
DOAC 18,-7993,-9790,-9121.
MOVE 4,4306,-3035,9898.
SUBI 48,3063,-8884,3172.
JUMP 63,4203,2829,-5964.
MULI 53,-8728,-2236,-4765.
RDIS 28,-172,6479,-8636.
MODI 59,-4982,7066,-7119.
JAEZ 70,6069,5259,5652.
NOPE 0,-1004,1186,-3930.
SUBI 48,3280,647,-114.
ADDI 44,5402,9699,-4847.
JAEA 88,-2276,-9540,6216.
MOVE 3,7509,-3105,-1670.
REPL 23,5754,2661,4566.
MOVE 4,2764,-6097,2849.
REPL 26,6255,1558,-1388.
MULI 54,2993,5234,-7270.
RDOS 29,-228,9390,1505.
MOVE 2,-1937,2572,7810.
LDRX 38,8537,9721,3890.
REPL 23,-7332,5403,7996.
SEEK 5,1349,-3434,-3694.
JAEA 88,-3179,-3902,6752.
LDRC 41,8585,100,-2985.
DOAC 12,2818,-1954,-6741.
JALZ 65,-6831,-4018,9666.
DOAC 18,6988,-1294,-9397.
JAGA 79,872,876,-1207.
REPL 20,1431,5856,4330.
MODI 60,9192,9075,1953.
JAGA 79,5416,-7027,5973.
DIVI 57,5486,3484,-5354.
STRV 34,-3370,4834,-5588.
MULI 51,-4154,-2759,5097.
NOPE 0,8761,-1265,9953.
MODI 62,-6644,-1781,-5200.
JAGA 80,952,-6343,4497.
JALZ 65,6084,-6575,3285.
SUBI 47,-8215,8141,-5854.
RDIS 27,6662,94,-5522.
STRV 34,4806,3101,6140.
RDIS 28,-4532,-4871,-2033.
JAGZ 67,-2148,-749,8230.
SUBI 50,-4388,3685,1180.
MODI 61,4786,8349,-8400.
SEEK 7,2502,-6903,-1001.
MOVE 3,-4415,-8108,-4335.
ADDI 46,-995,-7042,4069.
REPL 20,1305,-5524,-6000.
SUBI 48,-9251,3368,1655.
REPL 26,5510,8671,-9384.
REPL 23,2703,7328,-7241.
MODI 59,8376,-1729,-2241.
RDOS 32,1968,-5981,-5345.
MOVE 3,-6250,-4624,2330.
MODI 59,-1557,2292,-7555.
SUBI 48,-4174,4448,3651.
JALZ 66,-8709,-3327,7042.
DOAC 13,1651,9516,2547.
MULI 53,5069,-6552,3712.
MULI 54,-6763,2632,9437.
JAEA 88,2031,4,-6559.
REPL 19,9925,-436,-2698.
JALA 75,-8144,-8336,-9609.
JUMP 64,1636,9607,1210.
DOAC 11,5108,9701,-7165.
REPL 22,4487,9033,3606.
LDRX 37,-7962,-7994,7244.
MULI 53,9607,6645,-8439.
RDOS 32,342,9148,-5276.
