!239980          -0.0002526714422843579 0.19084018869933295
PRAM
DOAC 18,-2203,-2734,1863.
MODI 59,-518,-8047,-4416.
REPL 23,5765,1211,-6497.
DIVI 57,4316,7835,-4744.
RDOS 30,1503,6317,1928.
LDRC 42,165,2360,2560.
DOAC 12,-2589,-8728,-3754.
DOAC 11,-3604,4090,492.
DOAC 13,8571,-9394,7202.
JALZ 66,-1806,5397,1481.
NOPE 0,-7126,-2786,-713.
JAGA 80,2180,2946,4650.
DOAC 12,-7932,8275,-4436.
JAGZ 67,-2463,7048,-6912.
SEEK 6,-4912,-3800,-8424.
REPL 21,9818,-3601,-5333.
SEEG 10,4287,7992,2841.
JAGA 82,2960,-8575,-8249.
MULI 54,2791,-2813,5514.
SEEK 7,7052,3465,-1514.
JALA 74,5106,-7153,1060.
STRV 33,4097,7451,-7108.
SUBI 49,-6150,-8482,-3251.
MOVE 3,8120,1391,9746.
JALA 72,-8827,-9383,-1483.
DOAC 12,7426,8906,3409.
SEEK 6,3022,1357,3645.
NOPE 0,2905,-8575,4050.
DOAC 15,915,5793,-8356.
MOVE 1,5184,-1106,-5213.
MOVE 4,4390,-373,681.
MULI 52,-3741,7409,-8939.
JAGZ 67,3187,1601,-8829.
LDRC 42,-3145,1237,-8979.
JAEZ 69,3959,5728,-3684.
REPL 26,-449,2995,-5887.
JAEA 83,-208,7033,916.
NOPE 0,1628,4835,-2598.
LDRC 42,738,8874,-385.
MODI 59,8356,2,457.
DOAC 16,-8694,4376,-4277.
JAEZ 70,-8392,889,9320.
SUBI 50,-6185,-4475,3519.
JUMP 64,-7350,8911,-5371.
SEEK 5,8904,-7677,-695.
LDRI 35,9314,-4581,5615.
JAEZ 70,-4152,-2344,-538.
JALZ 65,-1893,5434,-185.
SEEK 8,8415,-452,-2599.
REPL 19,-142,7873,2409.
DOAC 16,8179,1576,8952.
SEEK 6,-4866,-9033,4194.
ADDI 44,4019,-8770,5731.
SUBI 50,6875,5912,5001.
JAEZ 69,4949,8375,-7446.
DOAC 15,7408,9091,3967.
SUBI 50,-9256,-9591,2388.
JAEA 83,461,-8126,9295.
JALA 76,-5443,-291,207.
NOPE 0,-5935,-7265,6858.
DOAC 14,-8683,-2386,2756.
JAGA 77,1690,-5443,4270.
RDOS 29,9431,-7065,-6664.
RDOS 31,1963,-8958,-5727.
LDRC 42,5997,-5528,6386.
DIVI 55,-9986,-877,2161.
SUBI 50,9218,-6271,-2553.
JAEA 86,-4157,4581,1566.
JALZ 65,-5858,6012,-2808.
ADDI 46,-1095,3681,8466.
MODI 60,-6955,1681,6167.
MOVE 2,-4573,-3673,2686.
REPL 20,5114,-1830,-4721.
MULI 51,-340,2713,-6718.
JAGA 80,-4091,4771,-8628.
JAEA 88,-1472,-6632,-7604.
REPL 19,-9148,6195,8601.
RDIS 28,-6038,2575,-1338.
JAGA 77,4030,-1562,1973.
REPL 20,9598,-4614,7765.
JALA 74,2369,-6027,-8875.
MOVE 2,5842,-25,-5975.
RDOS 30,-8365,-6665,3294.
RDOS 30,3521,4749,9943.
ADDI 45,-6733,9446,4896.
LDRI 35,-6591,-3699,7867.
SEEK 5,-9735,-9089,5003.
REPL 22,6882,-3152,9778.
JALZ 66,5668,-4249,2264.
REPL 25,461,7505,2489.
DOAC 13,-7762,-1803,-6975.
RDOS 31,589,-7592,-2662.
NOPE 0,-1165,6862,-4110.
JUMP 63,-9995,3438,-15.
RDOS 32,-5358,8577,7468.
LDRX 37,-8274,-1707,1206.
ADDI 43,4246,-7435,-9209.
ADDI 43,-126,-9255,-9709.
MOVE 4,-3024,-6430,8778.
RDOS 32,-2856,-9931,-7404.
LDRY 39,2148,-6896,-168.
SUBI 48,-860,5165,4121.
LDRX 38,-1380,-9806,1708.
JALA 72,-9992,540,8355.
REPL 19,9601,-6031,1038.
DIVI 57,-8313,4656,457.
LDRX 37,-9209,-3407,-3694.
MULI 52,2217,4944,-2108.
REPL 26,-1032,-2566,-7340.
MULI 53,-9288,8633,-5166.
DOAC 13,5879,789,369.
MOVE 2,6887,3505,-8820.
REPL 22,-4763,-1046,-8370.
DOAC 13,4709,-1687,6736.
JAGA 79,9461,-3108,-7745.
JAEA 85,2740,6259,1610.
JALZ 66,2548,-1292,-9978.
MODI 61,1146,-6591,3794.
MOVE 3,1099,-9723,-3258.
LDRX 37,1859,-51,5225.
DOAC 18,8725,1638,-9611.
MODI 60,734,1528,5744.
JAEA 86,6510,-5598,3733.
LDRX 38,-7836,865,-4756.
JAEA 83,3593,4520,-6206.
ADDI 45,3439,8106,-5509.
STRV 33,2732,6753,5422.
ADDI 43,-6816,5991,-3001.
JAEZ 69,-378,-9186,-7629.
REPL 25,3708,7243,8563.
DOAC 18,-3452,-3879,-2625.
SUBI 50,1988,-587,-7181.
RDOS 30,-4633,-6559,6034.
LDRY 39,-9621,-6361,-8378.
JAGA 81,608,9014,-9610.
REPL 19,-8745,8065,-8193.
LDRX 37,6183,-2604,5768.
RDIS 27,6924,-1157,163.
JALZ 65,-6954,-769,9172.
MOVE 4,-6943,-2337,-526.
JAGA 82,2748,-1930,6083.
JAEA 88,9718,8879,201.
RDOS 31,-2381,5848,1680.
LDRI 36,-1052,-9323,2900.
MULI 53,-8379,-4126,2429.
JALA 72,-261,1269,271.
JALA 74,-8051,6081,5352.
MULI 51,-2045,-3682,5669.
SEEK 6,9739,-2401,4703.
SEEG 9,-8664,1165,6517.
REPL 22,9707,-8328,4754.
SEEK 8,3420,2895,8677.
DIVI 57,2068,8496,1374.
MULI 53,3883,1146,3952.
SUBI 48,1818,-3055,-3031.
JAEA 84,-400,6121,4420.
JAEA 84,2868,-6075,-8360.
ADDI 44,929,8197,-5254.
JAGA 77,5497,4708,-9330.
MOVE 3,-3518,-7236,-4353.
REPL 25,8747,-2763,-5010.
JALZ 66,8624,-9485,-5737.
DOAC 17,-7970,616,8074.
MOVE 3,5737,5876,5173.
SUBI 50,-6527,567,-6008.
SEEK 8,1886,-4567,-2142.
JAGA 80,-1817,5067,4085.
MODI 61,-1996,-680,3637.
STRV 33,3208,445,1608.
DOAC 13,1701,-3614,-1377.
JUMP 63,934,3928,2072.
REPL 19,1709,6900,-5509.
SUBI 49,-9377,-9992,7668.
SEEK 6,-5071,-8525,7908.
NOPE 0,2543,-8598,-2037.
STRV 33,7755,9557,-4376.
JAGZ 67,-863,-7577,-9712.
JALA 73,5335,-3252,7173.
DOAC 12,-4720,-9786,-5467.
MODI 60,-1234,-9993,-109.
REPL 22,9172,-494,-181.
JAGZ 67,3838,-4068,-7888.
ADDI 46,9923,-6785,-3295.
JAGA 79,-8754,5816,3610.
SEEK 5,-6384,-2439,-2537.
JALA 73,-7724,-855,7103.
DOAC 16,-2677,-4728,3476.
DOAC 18,-92,4694,-8863.
JAEA 83,2811,-967,1776.
SEEG 10,1229,-3524,-314.
ADDI 44,-9188,-4191,-6513.
RDOS 31,8534,1587,-2104.
LDRI 36,-7598,-8671,-7018.
JAGA 81,3126,-1610,-4411.
DIVI 58,-8901,-7579,-2388.
STRV 33,2102,3684,-4185.
REPL 19,862,-6538,5708.
STRV 33,3223,7922,1524.
DIVI 57,-1483,-540,-4219.
REPL 23,8783,-2812,6385.
LDRC 41,4759,-3932,5579.
LDRC 42,8451,9199,-9457.
JALZ 66,3518,-9469,8344.
RDOS 30,9537,-645,2691.
MULI 51,-5301,-4346,8583.
LDRI 35,8331,-498,-7481.
MOVE 2,8847,-1472,1743.
JAEA 88,-3344,-9058,1467.
DOAC 13,-122,8013,8175.
JAEA 87,860,-4286,-9622.
DIVI 55,-95,2618,-4616.
SUBI 50,-5524,-8391,5276.
DIVI 57,-7080,-7546,2917.
JAEA 85,-444,6478,3097.
SEEG 9,-5350,7111,-4755.
JALA 72,-6323,8826,-9869.
JUMP 64,7893,-547,-9900.
MODI 59,947,545,-7719.
JAEA 86,-4200,5148,-6329.
JAGA 77,7859,-8718,1745.
JUMP 64,7082,-4543,2249.
LDRI 36,-1338,-6912,1676.
JAGA 77,-6813,7200,-3843.
REPL 26,1864,8780,5389.
JAGA 79,6295,5252,3854.
JALZ 66,-7148,-8733,-9106.
ADDI 43,9255,2002,4543.
DOAC 14,-3072,7390,7787.
NOPE 0,-8325,4507,-7622.
JALA 75,-9841,-8564,-6129.
LDRY 40,4877,4470,-229.
SUBI 50,-4326,8752,1261.
RDOS 32,6422,1102,-2365.
REPL 22,6239,131,2983.
STRV 33,-6902,-8079,-124.
SUBI 48,403,4039,2349.
ADDI 43,-8679,-4121,370.
STRV 34,4178,-5471,-8850.
SEEG 9,2163,9475,7928.
JAEA 86,-5308,-440,6821.
LDRC 41,-999,4458,-4926.
JALA 74,-3790,-4403,-5350.
STRV 33,-5405,-3174,8488.
LDRC 42,-4196,-9977,101.
SUBI 50,-7917,-1247,1431.
SEEK 8,9437,7619,-4813.
JAEA 83,778,-2819,-1996.
MOVE 1,-6473,-9869,2935.
JAEZ 70,2474,5266,8516.
RDIS 28,-3645,12,4254.
JAEA 86,-1502,-3821,524.
REPL 21,406,405,-2345.
LDRY 39,-9734,-3178,780.
RDOS 31,9879,-2909,-9842.
JALA 73,5500,9781,9790.
JAGA 81,-5564,246,4316.
NOPE 0,-6866,28,457.
JAEA 88,-9245,-7283,8571.
SEEK 5,7324,-8951,-1081.
LDRI 35,-5447,-3357,6973.
MOVE 3,4663,-7540,-8197.
LDRY 39,-4094,1864,-1731.
JAGA 80,8259,4153,2140.
MULI 54,4547,-2184,-9440.
JAEA 87,5508,9751,1494.
JALA 74,3339,9760,4940.
JAEA 85,3709,9523,-2361.
RDIS 28,2736,-8145,1873.
JAEZ 70,9858,-3664,-3453.
MULI 51,-2673,3237,-8295.
DOAC 15,2785,4742,3995.
JAEZ 69,-837,7145,-9102.
JAEA 84,-2997,9178,502.
JALA 72,2254,-3832,7968.
LDRX 37,-8251,-3597,5486.
MODI 59,-6804,2191,7737.
MULI 53,1794,6246,958.
JALA 73,2824,-361,1959.
LDRX 38,9318,9336,-7386.
STRV 34,-9247,-8142,1342.
JALA 71,-298,-1546,8739.
MOVE 3,4546,150,-327.
JAEA 85,-9652,-3328,-1206.
LDRI 36,2328,4498,-9280.
DIVI 57,5687,4089,7013.
MODI 59,-6734,-1786,8241.
MULI 51,-6720,7054,590.
DOAC 16,8554,-5845,2628.
MODI 62,5438,773,1530.
NOPE 0,-3117,-6955,-2190.
LDRC 41,-5259,3736,-9513.
SUBI 48,6708,-1018,7204.
MOVE 4,4884,-7896,2988.
JUMP 63,-5811,-9789,-3514.
RDOS 31,4523,-6349,3793.
NOPE 0,4565,-7595,6307.
REPL 19,4218,5550,-4400.
JAEZ 69,4432,2364,-4797.
JAEA 83,1431,5736,-3558.
JAGA 82,2911,6062,9319.
JALA 74,-3811,-4336,-9552.
JAEA 84,6553,2695,3706.
STRV 33,5579,-6884,-6239.
RDIS 27,5940,-8740,-2501.
ADDI 43,-3001,-9480,3274.
JAGA 77,-3886,3712,-4009.
DOAC 13,-3541,3286,-7004.
STRV 33,3606,-5071,-3392.
JAGA 81,-3139,846,-5875.
JAGA 82,-3468,5141,-525.
MOVE 4,-4620,4604,-5706.
MODI 60,-4522,-5050,-7700.
JAEZ 70,-8923,-3104,3154.
SEEK 7,-8328,-9143,7789.
REPL 24,-6162,3365,4790.
REPL 25,6399,-2408,9785.
REPL 26,7368,6233,-8571.
JAGA 79,-8190,5830,6789.
SUBI 47,-1030,6446,231.
RDIS 27,720,5830,-4251.
REPL 23,5387,2485,-1768.
JAGZ 67,9592,5822,9567.
JALA 75,-7678,-6561,-9961.
SEEG 9,-5973,-5823,-510.
JAEA 84,-2959,990,2801.
MOVE 1,-6653,8410,3212.
MOVE 4,173,-1594,-4049.
JALA 75,2101,-5106,9018.
RDOS 30,5903,1380,-7786.
SEEG 10,-6400,-7999,5865.
REPL 23,-4057,-4712,-266.
JALA 72,-7309,-9483,-9316.
LDRX 37,-2008,523,853.
DOAC 11,-1684,196,4949.
REPL 26,-6781,-8222,-4918.
RDOS 31,-6642,2154,1742.
MULI 51,4720,2563,-9395.
JALA 76,-2250,-2751,-6886.
JALZ 66,2791,6593,114.
RDOS 32,6261,-6856,4885.
MULI 54,-5453,-883,594.
DOAC 12,-5063,5274,-1254.
REPL 23,-2584,9538,-6645.
JALA 74,9210,-7861,-7214.
SUBI 47,3536,2012,8016.
DOAC 13,-721,6704,5952.
REPL 25,-2141,-2564,6776.
SEEK 7,-2702,702,-9412.
SEEG 10,-860,9582,-1702.
ADDI 44,8642,169,5873.
ADDI 44,-4814,650,-4164.
SUBI 49,-4142,-9762,-6252.
JALA 73,-9200,7637,-5105.
NOPE 0,-6437,-255,-1658.
SEEK 8,-3625,4051,-928.
LDRX 37,7951,7630,-2590.
MULI 52,-5722,-6885,6521.
JAEA 83,-1551,9118,-2763.
JAEA 87,5548,-2754,2157.
JALZ 66,7614,945,-6851.
DOAC 17,8108,-6626,1682.
SEEK 7,-8526,-6538,2163.
RDOS 30,7091,8856,8628.
JAGA 77,433,9315,-8078.
JAEA 84,1275,-7413,740.
REPL 21,2552,-5914,-5300.
DIVI 58,4314,-598,3330.
DOAC 18,-2126,-9706,6629.
LDRY 39,3846,-2407,3477.
LDRC 41,9035,-6860,5183.
SEEK 5,-4069,2643,-9772.
SUBI 48,2349,6250,1518.
RDIS 28,9326,5821,-6733.
JAGA 77,2516,-9926,6849.
LDRC 42,7608,3525,-2670.
JAGA 81,3390,7473,-7827.
JAGA 77,7625,9063,6592.
SEEK 5,-4238,-5541,-6748.
JALZ 66,-752,1371,229.
SEEK 5,-6247,-3884,8781.
DIVI 55,-5649,5107,7731.
REPL 24,-2512,-9461,2551.
JAGA 81,-5297,4960,6562.
MULI 51,-2518,9392,-2397.
DIVI 55,-4682,9918,-6574.
JALA 72,3938,6618,6507.
RDOS 30,-3620,-3750,440.
SEEK 5,-9885,-6486,8140.
DOAC 17,2026,-4079,685.
REPL 20,419,2208,-39.
DOAC 13,5677,9716,-7147.
JALA 72,-7724,1890,165.
JALA 73,7834,9700,5183.
SEEG 10,7234,-6365,7596.
JALA 71,6645,9682,-9190.
REPL 21,2858,-9724,-7019.
DIVI 56,-8627,4961,-9141.
SEEK 8,7221,-7025,9607.
MODI 59,8715,-1289,-5762.
RDIS 28,-2268,-8405,9619.
MODI 61,-3264,9101,-6492.
LDRY 40,-2954,1766,1788.
SEEK 7,1480,-6419,315.
STRV 34,4626,55,5884.
RDIS 27,5267,8779,1815.
DIVI 56,3037,-3356,4799.
JAGA 77,-6033,5387,-4854.
REPL 26,6691,8058,-4206.
JAEZ 70,8232,9166,840.
SEEK 7,3813,8957,2017.
LDRI 36,1032,445,-5510.
RDOS 31,3207,-9759,1970.
MOVE 3,9611,-7259,2204.
MODI 61,-8372,-7102,-8070.
DIVI 58,-7743,9619,-5532.
DOAC 12,-9307,8893,-7141.
LDRI 35,86,1272,-8721.
DIVI 58,9284,3772,-4530.
JALA 72,313,-4564,2827.
DIVI 55,7284,8971,-9362.
REPL 25,-9523,-224,9136.
JAEA 85,-3453,-6069,-8222.
ADDI 46,9523,-1928,7301.
JALA 74,-4007,-2462,-6843.
JAGZ 68,-7129,1856,4349.
LDRC 41,-2138,3183,4072.
MODI 60,3424,-110,-9290.
JAGA 82,9944,4853,-7844.
JALA 76,-1320,-3494,-9608.
DOAC 18,-9834,-9664,3708.
LDRY 40,-6273,5223,8113.
REPL 20,-2132,6247,5344.
DOAC 12,-9995,3207,4706.
RDOS 29,2135,10,3915.
DIVI 56,-3711,-2526,2496.
MODI 62,-5501,9698,308.
REPL 20,6339,-153,3091.
MULI 54,9690,-223,-6135.
JAGZ 68,4511,-6274,1477.
LDRC 42,-4427,2973,-1324.
MULI 54,-2646,-3180,-4556.
DIVI 57,3446,-2773,-3628.
RDIS 27,-6073,-4371,-2125.
SEEK 7,-9715,-2339,-2874.
DIVI 55,6748,-6578,8203.
REPL 22,774,6398,-1851.
REPL 24,-7064,2892,-6516.
JUMP 64,-2412,2170,1934.
SEEK 6,-2552,5502,1239.
REPL 19,-9004,-8797,-2247.
JAGA 79,2348,2487,9518.
MULI 54,-2122,-6301,-5738.
MODI 59,3267,-3001,-1317.
DIVI 58,8288,3217,-2605.
ADDI 46,-5661,-6053,-2680.
JALA 72,4480,-7152,-6399.
JAEZ 69,-510,-196,-7404.
JALZ 65,-2467,-9434,5500.
ADDI 45,-2461,-2311,1985.
SEEK 5,-7829,9571,2668.
REPL 20,-4156,2059,4708.
JALZ 65,-5034,5877,-9172.
JAEA 85,-1735,-3691,-644.
MOVE 2,7237,-9914,-7992.
RDIS 27,8874,-8770,7102.
RDOS 32,-2918,-4976,0.
JALZ 65,7866,6811,-9933.
MOVE 1,1920,-6352,1631.
MULI 54,3613,9036,785.
DOAC 12,9409,-5224,-3855.
JALA 71,3853,-7487,-3264.
JAGA 82,-7918,-2084,295.
RDOS 32,-943,-1301,-7246.
LDRC 41,8316,9972,-2295.
MODI 60,667,5480,-2362.
JALA 75,-4994,8759,-1992.
JAEZ 70,917,-6048,-4029.
JALZ 66,-930,-8293,-6351.
REPL 25,-669,-6336,-7962.
JAEA 88,-757,-2900,-5333.
DOAC 18,4694,1091,-9473.
JALA 71,7850,-3513,-9335.
ADDI 46,8144,8001,-1586.
JALZ 65,-4870,5931,-2608.
SEEK 7,-3269,-574,-3798.
SEEG 9,4067,-5679,5792.
STRV 33,6589,4841,1802.
DOAC 15,4343,-6190,-2081.
JALZ 65,7907,-5125,-1575.
JAGA 78,-5986,-9183,638.
MOVE 2,-535,-6052,-8856.
JALA 72,1988,479,5066.
REPL 21,-4630,-7898,-8263.
REPL 21,-9753,5384,7462.
JAGA 78,-3508,-4903,7481.
RDOS 32,-7942,-2167,1969.
MOVE 4,-2756,3495,-9989.
ADDI 45,7347,2753,8278.
DOAC 11,377,-6771,9940.
MOVE 4,7350,7099,-2861.
SUBI 47,-3415,-3325,-8608.
DOAC 17,4143,-6001,-6392.
DIVI 57,7710,8811,9892.
DOAC 18,-6713,-8359,1665.
JAGA 81,-8838,-7775,7369.
JALA 75,1397,3032,5175.
REPL 25,6195,-3173,-4239.
DIVI 57,-7048,-6778,-6992.
DOAC 16,-213,-1455,-7799.
LDRI 35,2542,5668,6640.
JALA 76,-1688,-216,6202.
JAGA 80,-555,-9704,-7950.
DOAC 18,-2630,-7784,-811.
MOVE 1,-48,-7555,4818.
SEEK 7,-8364,-2793,-7013.
JAEA 83,-1157,-325,6869.
LDRI 35,7130,-9976,5174.
SUBI 48,1954,-8214,6864.
JAEA 84,-4147,-6486,-8498.
MOVE 2,-9264,8096,-8804.
JAEA 84,5805,-2122,-5731.
RDIS 28,990,1712,-1371.
SEEG 10,7219,-3856,-689.
ADDI 46,8061,-5466,4569.
LDRY 40,-7955,-5490,1789.
JALZ 66,9070,3827,2725.
JALA 74,5861,3124,-4464.
JAEA 85,-3799,4454,1283.
REPL 20,7591,-6950,-5079.
DOAC 15,1738,5626,-8507.
SEEG 9,-6120,-254,-7901.
JAEA 88,4105,7255,6984.
JALZ 66,5085,-4714,-410.
LDRY 39,-4482,-8951,-4222.
JAGA 81,-8879,9629,-2882.
JUMP 63,-8482,-1379,5600.
DOAC 16,-5009,-3210,9029.
SEEK 5,-8995,6482,2798.
REPL 19,3997,5644,9682.
DIVI 55,-5668,6470,8161.
STRV 33,2139,-5991,6664.
ADDI 46,-3768,1309,-5563.
LDRX 37,3925,1876,4572.
DOAC 17,1788,6693,-7207.
ADDI 45,-4681,-3200,-4754.
MODI 62,3166,9368,1877.
JAGA 79,-6009,-6369,-2141.
LDRX 37,-1565,8912,2168.
RDOS 32,6812,7607,-7128.
SUBI 48,-3089,1995,2749.
MODI 61,-6415,-425,-239.
MOVE 2,-9525,3101,304.
ADDI 45,4168,9932,1952.
JAGA 77,956,-4452,-3058.
DOAC 18,-9365,4936,-9052.
JAEA 84,1641,-3409,-8975.
STRV 34,1663,-4623,-391.
ADDI 43,-8221,7104,1415.
JAGA 77,-4641,8002,-2631.
ADDI 44,-3714,-8134,-6233.
MOVE 3,-7094,-4001,6458.
JALA 71,1644,-6033,5112.
SEEK 7,9705,7532,1760.
SUBI 50,6047,-9010,7456.
LDRC 41,-2821,4169,-2597.
DOAC 16,-6590,1648,-4231.
REPL 23,-4948,-2938,6192.
SEEG 9,-9918,9141,-2687.
DOAC 14,9168,-130,2067.
JALZ 65,5822,7130,6838.
REPL 19,-9602,6289,2135.
DOAC 18,7552,1814,-3780.
LDRC 42,-2927,5336,6324.
LDRI 36,-8468,-8492,5604.
JAEZ 69,3584,1454,-5504.
JALA 71,1821,30,-66.
ADDI 43,1255,6885,2107.
RDIS 28,-9207,8974,8520.
DIVI 57,-1422,-4993,-8409.
RDOS 30,1872,-6818,-3008.
LDRY 39,875,961,3288.
JAGA 81,9829,-9464,-3625.
MODI 59,7586,-7089,6249.
REPL 26,7336,1083,-4142.
JAGA 77,-7952,3919,3601.
SUBI 49,-1628,4406,7516.
DOAC 16,9370,-3811,-374.
DOAC 15,-7137,6337,3643.
LDRX 38,-8207,-6117,5592.
JALA 76,1623,-9051,-7524.
RDOS 31,-9781,8927,-8177.
MULI 51,4868,-1251,-3035.
REPL 26,8659,-7727,2035.
LDRY 40,-8425,355,-2786.
RDOS 32,2583,5915,3567.
JALZ 65,6001,2950,-8504.
MOVE 4,3966,-2155,-1904.
JALA 71,-7983,8397,-3541.
RDOS 30,-6186,-5066,-9448.
LDRY 39,-6069,6866,4785.
JALA 71,-5564,-4421,-2348.
JAGZ 67,5358,-4043,-1231.
JAGA 77,9914,9599,6002.
MULI 54,3446,-349,4821.
DOAC 16,2802,-3567,3251.
DIVI 56,7366,8620,5513.
MULI 53,-7965,-6340,2220.
ADDI 43,1819,-6749,-2671.
JAEA 83,6012,-6434,-7929.
LDRI 36,-4563,-2923,2951.
NOPE 0,1726,7363,2756.
JAEA 87,-4148,590,-7491.
RDIS 28,-1013,-1204,-6194.
LDRC 42,-1266,6910,-7881.
ADDI 44,1586,8266,-4551.
DOAC 18,-4043,-9175,-1791.
DOAC 12,-4014,-2341,8485.
JALZ 65,6856,7879,-5296.
JUMP 64,6790,5845,-986.
JAGA 80,-6022,9857,-1614.
REPL 24,8492,-7096,-7549.
REPL 25,-7343,-152,-5947.
DOAC 13,9684,-4226,-1829.
DIVI 58,-2416,-4575,-9220.
MOVE 4,6366,-6415,-7791.
LDRC 41,5385,-9778,2662.
JAGZ 67,-1295,-6434,-8715.
MOVE 3,-2560,-6984,-1062.
DIVI 56,6866,-1837,-7058.
MODI 62,-1558,-7287,-5329.
JAGA 80,-9209,9129,1825.
LDRI 35,7651,5427,-5019.
JAGZ 67,-923,9600,-7194.
JAEA 83,195,-218,7474.
SUBI 47,-5931,3462,8195.
DIVI 55,-4038,9512,-5854.
JAGA 81,4656,-8154,-8828.
JAEA 88,-4524,-7278,-3424.
JAEA 87,302,679,8488.
LDRC 42,8343,-6937,-1195.
JAEA 84,6395,1245,-4453.
JAEA 88,-1464,-7697,7948.
RDIS 28,-6959,-3381,3901.
DIVI 56,-6318,-9890,-5665.
LDRI 36,-6283,1948,-254.
RDIS 28,3849,-3586,8099.
DIVI 55,5794,-7556,-2155.
DOAC 14,-9042,-341,5557.
SEEK 5,9584,2277,-4408.
RDOS 29,-6584,3579,9150.
REPL 24,4300,2063,2178.
MULI 53,-2831,-6386,-6556.
DIVI 55,3784,5119,9107.
DOAC 13,-1260,-9444,1515.
JAEA 84,9236,-7578,-8318.
JAEA 88,-4099,-8640,-5480.
DOAC 13,-3251,9866,7758.
REPL 24,1576,-3335,8963.
JALZ 66,-4854,8968,2659.
SEEK 8,-7719,-3719,-5118.
JALA 74,-9328,-3316,4796.
LDRC 42,-1997,8915,-6670.
LDRC 42,-7834,7038,930.
RDIS 28,8322,3538,-8945.
DIVI 56,-8440,360,5481.
SEEK 8,-7985,2626,-6663.
SEEG 10,-935,-8449,8338.
DOAC 16,5297,-5559,5698.
LDRI 35,2097,-9524,-2830.
DOAC 11,-7704,4800,9033.
RDOS 29,-2356,2641,5843.
JAGA 77,4722,8617,-3186.
SUBI 50,-8750,6260,1025.
MULI 51,-4233,-438,-8930.
JALA 72,-4641,-9398,8820.
JALZ 65,5341,6279,3861.
DOAC 13,-3727,5219,-3524.
JAGA 77,-5105,7981,2259.
REPL 20,-4470,3184,7170.
JUMP 64,-7359,3884,-8551.
DIVI 56,-6095,313,4385.
JAEA 83,5866,-5816,-9524.
REPL 22,-1616,1929,3733.
LDRC 42,3248,9443,-2775.
JUMP 64,-8027,1048,-9305.
REPL 19,-2778,9005,-223.
MULI 54,-4662,-7681,7410.
MOVE 1,4103,-7027,5082.
JALA 74,4779,7071,-4555.
DIVI 58,1291,-1723,-4164.
MODI 61,4979,-9480,-2091.
JAEZ 69,-8580,-2820,4835.
JALA 75,8049,-4231,2836.
SUBI 47,-960,7735,-4513.
JAEA 85,-1738,9799,750.
NOPE 0,6686,-3942,9098.
DOAC 17,2128,-1199,-5980.
JAGZ 67,2672,1478,-2421.
MULI 53,-1170,-9401,-2214.
JALA 75,9860,1954,6807.
ADDI 44,3768,8744,-3837.
STRV 34,-7502,-3290,-7042.
RDOS 29,9985,-4200,2997.
JAEA 85,3552,-1392,9718.
REPL 26,9352,-2738,2413.
RDIS 27,3978,-9526,-3031.
MULI 51,6619,-7715,-8933.
REPL 26,7946,6164,-9819.
ADDI 44,5236,-4284,4775.
DIVI 56,-3997,-3309,786.
SEEK 5,-1387,5635,-3772.
NOPE 0,-8978,-7707,-4642.
LDRC 41,908,1213,6081.
ADDI 43,2157,-1649,1438.
DIVI 56,632,-1178,-1900.
DOAC 17,-8054,-7559,-8532.
DOAC 16,-6955,-2452,-6344.
REPL 19,3715,-8323,6979.
MOVE 2,2659,4011,1974.
JAGA 77,-8556,-2155,6832.
ADDI 45,7309,4070,-8721.
JALA 72,-6739,8537,2663.
DIVI 57,-1498,2699,-5824.
SEEG 9,-2123,-9464,-1017.
LDRX 37,3611,-4397,-529.
SEEG 9,-8991,-6007,7647.
LDRY 39,-1364,-2327,-5131.
MOVE 3,-8422,-731,-7880.
JUMP 63,8981,-1882,9575.
MOVE 2,-6605,-6317,6671.
JAEA 86,-1261,-8869,-8418.
RDOS 32,1662,6906,-8683.
JALA 72,-1568,-5565,-1472.
DOAC 18,-7987,6571,-6193.
SUBI 50,1068,-7988,-2784.
ADDI 44,-7962,2082,-645.
JUMP 63,4510,32,-4925.
JAGA 80,-2957,1586,-33.
REPL 24,-4467,8856,7223.
SUBI 48,4420,4641,5737.
JAEA 87,-6088,4119,3546.
MOVE 1,-8498,-8407,2988.
DOAC 15,-6935,-9771,-4343.
JALZ 65,-9202,2626,378.
JAEA 84,8335,6126,-5461.
MODI 60,-8650,5456,1940.
JAGA 82,6931,3961,-3598.
JAEZ 69,-1886,6488,5837.
JAGA 81,3289,-7133,7549.
RDIS 28,-4711,7956,4869.
SUBI 49,5432,9494,2771.
JAEA 88,9571,297,8043.
RDOS 32,7861,-3062,6039.
MULI 54,8861,1527,-4246.
ADDI 45,5819,832,-9228.
SEEK 6,-2049,-9034,592.
LDRY 39,-9158,-4296,-8022.
DOAC 18,-9227,9023,-4672.
MULI 52,-4772,1862,6677.
JAEZ 69,-2740,4478,8779.
JAEA 85,9104,-123,-2832.
MODI 60,6176,6633,-2261.
JAGA 82,3787,3760,5557.
JAEA 84,9237,-8305,-1508.
DOAC 12,3416,2396,3679.
DOAC 18,-9335,4073,-5529.
DOAC 13,-3415,-2049,556.
SUBI 49,-5989,8533,-4001.
DOAC 13,-2723,-8881,8683.
LDRC 41,9881,-6297,1236.
RDOS 32,3343,9125,-791.
LDRC 41,-3770,-9864,-6779.
JAGZ 67,2212,-957,207.
ADDI 46,-9751,-7958,-8751.
